filename,true,pred1,prob1,pred2,prob2,pred3,prob3,pred4,prob4,pred5,prob5,correct_top1,correct_top5
airplane/air-force-2178863_640.jpg,airplane,airplane,0.840717077255249,bird,0.046421874314546585,frog,0.018002402037382126,horse,0.01727474294602871,deer,0.015045243315398693,True,True
airplane/aircraft-6314377_640.jpg,airplane,airplane,0.8640034794807434,bird,0.02165301889181137,frog,0.016319137066602707,truck,0.016140831634402275,dog,0.015499765053391457,True,True
airplane/aircraft-8119477_640.jpg,airplane,airplane,0.8661612272262573,bird,0.021165460348129272,cat,0.0158604234457016,dog,0.01581016555428505,frog,0.01487041637301445,True,True
airplane/airplane-3243995_640.jpg,airplane,airplane,0.4429919421672821,bird,0.2956731915473938,deer,0.12397923320531845,frog,0.029325682669878006,cat,0.027361249551177025,True,True
airplane/airplane-8315886_640.jpg,airplane,airplane,0.8733485341072083,bird,0.03338726609945297,cat,0.025183578953146935,frog,0.012675470672547817,automobile,0.010707748122513294,True,True
airplane/biplane-74555_640.jpg,airplane,airplane,0.8267868757247925,bird,0.0426153689622879,frog,0.024121973663568497,horse,0.016955360770225525,automobile,0.016514139249920845,True,True
airplane/boeing-1731385_640.jpg,airplane,airplane,0.6255128979682922,bird,0.24304814636707306,frog,0.025827458128333092,horse,0.02160336822271347,deer,0.016307078301906586,True,True
airplane/boeing-737-867318_640.jpg,airplane,airplane,0.8505396246910095,bird,0.025726433843374252,frog,0.01803574152290821,automobile,0.017038417980074883,dog,0.016909951344132423,True,True
airplane/etihad-airways-867760_640.jpg,airplane,airplane,0.8332237005233765,bird,0.0331626832485199,frog,0.02019783854484558,dog,0.018180526793003082,horse,0.017924899235367775,True,True
airplane/f-35-9733096_640.jpg,airplane,airplane,0.8403617739677429,bird,0.031156806275248528,frog,0.019338617101311684,horse,0.01793777197599411,dog,0.01765536144375801,True,True
